8	0100110100000000000000000000000000001000
8	0010000100000000000001010000000000000001
13	0001010100000000000000110000000000001010
18	0001010000000000000000000000000000000101
23	0100111100000000000000000000000010011001
28	0011001100000000000000000000000000000000
33	0100100000000000000000000000000010001111
38	0010000100000000000001100000000000000000
43	0010000100000000000001110000000000000001
48	0001010100000000000000110000000000001010
53	0001010000000000000000000000000000000111
58	0100111100000000000000000000000010011001
63	0011001100000000000000000000000000000000
68	0100100000000000000000000000000001110110
73	0001010000000000000000000000000000000110
78	0000001000000000000000000000000000000101
83	0001111000000000000001100000000000000000
88	0001010000000000000000000000000000000110
93	0010001100000000000000000000000000000000
98	0001010000000000000000000000000000000111
103	0000001100000000000000000000000000000001
108	0001111000000000000001110000000000000000
113	0100101000000000000000000000000000110000
118	0101000100000000000000000000000000000000
123	0001010000000000000000000000000000000101
128	0000001100000000000000000000000000000001
133	0001111000000000000001010000000000000000
138	0100101000000000000000000000000000001101
143	0101000100000000000000000000000000000000
148	0100101100000000000000000000000000000000
153	0000100000000000000000000000000000000011
158	0011000000000000000000000000000000000011
163	0100011000000000000000000000000010110010
168	0001010100000000000000000000000000000000
173	0100101000000000000000000000000010110111
178	0001010100000000000000000000000000000001
183	0101000000000000000000000000000000000000
